Area_Name,Year,Subgroup,Rape_Cases_Reported,Victims_Above_50_Yrs,Victims_Between_10-14_Yrs,Victims_Between_14-18_Yrs,Victims_Between_18-30_Yrs,Victims_Between_30-50_Yrs,Victims_of_Rape_Total,Victims_Upto_10_Yrs
Andaman & Nicobar Islands,2001,Victims of Incest Rape,1,0,0,1,NaN,0,1,0
Andaman & Nicobar Islands,2001,Victims of Other Rape,2,0,0,2,0,0,2,0
Andaman & Nicobar Islands,2002,Victims of Incest Rape,0,0,0,0,0,0,0,0
Andaman & Nicobar Islands,2002,Victims of Other Rape,2,0,0,1,1,0,2,0
Andaman & Nicobar Islands,2003,Victims of Incest Rape,0,0,0,0,0,0,0,0
Andaman & Nicobar Islands,2003,Victims of Other Rape,2,0,0,1,0,0,2,1
Andaman & Nicobar Islands,2004,Victims of Incest Rape,0,0,0,0,0,0,0,0
Andaman & Nicobar Islands,2004,Victims of Other Rape,10,0,1,7,1,1,10,0
Andaman & Nicobar Islands,2005,Victims of Incest Rape,0,0,0,0,0,0,0,0
Andaman & Nicobar Islands,2005,Victims of Other Rape,4,NaN,0,2,2,0,4,0
Andaman & Nicobar Islands,2006,Victims of Incest Rape,0,0,0,0,0,NaN,0,-2
Andaman & Nicobar Islands,2006,Victims of Other Rape,6,0,2,1,1,0,6,2
Andaman & Nicobar Islands,2007,Victims of Incest Rape,0,0,0,0,0,0,0,0
Andaman & Nicobar Islands,2007,Victims of Other Rape,3,0,0,3,0,0,3,0
Andaman & Nicobar Islands,2008,Victims of Incest Rape,0,0,0,-1,0,0,0,0
Andaman & Nicobar Islands,2008,Victims of Other Rape,12,0,1,7,3,1,12,0
Andaman & Nicobar Islands,2009,Victims of Incest Rape,0,0,0,0,0,0,0,0
Andaman & Nicobar Islands,2009,Victims of Other Rape,18,0,3,7,5,1,18,2
Andaman & Nicobar Islands,2010,Victims of Incest Rape,0,0,0,0,0,0,0,0
Andaman & Nicobar Islands,2010,Victims of Other Rape,24,0,1,12,8,1,24,2
Andhra Pradesh,2001,Victims of Incest Rape,4,0,2,0,2,0,4,0
Andhra Pradesh,2001,Victims of Other Rape,867,14,136,254,326,80,867,57
Andhra Pradesh,2002,Victims of Incest Rape,5,0,2,0,3,0,5,0
Andhra Pradesh,2002,Victims of Other Rape,997,8,65,35,706,148,997,35
Andhra Pradesh,2003,Victims of Incest Rape,15,NaN,2,1,7,2,15,3
Andhra Pradesh,2003,Victims of Other Rape,931,7,133,214,422,125,931,30
Andhra Pradesh,2004,Victims of Incest Rape,5,0,0,3,1,0,5,1
Andhra Pradesh,2004,Victims of Other Rape,1011,7,145,160,515,130,1011,54
Andhra Pradesh,2005,Victims of Incest Rape,18,0,4,0,6,6,18,2
Andhra Pradesh,2005,Victims of Other Rape,917,6,102,177,484,118,917,30
Andhra Pradesh,2006,Victims of Incest Rape,1,0,0,-4,1,0,1,0
Andhra Pradesh,2006,Victims of Other Rape,1048,10,128,238,535,91,1048,46
Andhra Pradesh,2007,Victims of Incest Rape,7,0,0,4,3,0,7,0
Andhra Pradesh,2007,Victims of Other Rape,1063,7,110,197,569,128,1063,52
Andhra Pradesh,2008,Victims of Incest Rape,13,2,2,1,5,1,13,2
Andhra Pradesh,2008,Victims of Other Rape,1244,9,124,236,655,173,1244,47
Andhra Pradesh,2009,Victims of Incest Rape,2,0,0,2,0,-7,2,0
Andhra Pradesh,2009,Victims of Other Rape,1186,14,167,206,642,116,1186,41
Andhra Pradesh,2010,Victims of Incest Rape,0,0,0,0,0,0,0,0
Andhra Pradesh,2010,Victims of Other Rape,1362,15,133,283,749,152,1362,30
Arunachal Pradesh,2001,Victims of Incest Rape,0,0,0,0,0,0,0,0
Arunachal Pradesh,2001,Victims of Other Rape,33,0,NaN,1,28,4,33,0
Arunachal Pradesh,2002,Victims of Incest Rape,0,0,0,0,0,0,0,0
Arunachal Pradesh,2002,Victims of Other Rape,38,0,0,3,30,5,38,0
Arunachal Pradesh,2003,Victims of Incest Rape,0,0,0,0,0,0,0,0
Arunachal Pradesh,2003,Victims of Other Rape,31,0,5,4,19,0,31,3
Arunachal Pradesh,2004,Victims of Incest Rape,0,0,0,0,0,0,0,0
Arunachal Pradesh,2004,Victims of Other Rape,42,0,9,0,31,0,42,2
Arunachal Pradesh,2005,Victims of Incest Rape,0,0,0,0,0,0,0,0
Arunachal Pradesh,2005,Victims of Other Rape,35,0,5,2,25,0,35,3
Arunachal Pradesh,2006,Victims of Incest Rape,0,0,0,0,0,0,0,0
Arunachal Pradesh,2006,Victims of Other Rape,37,0,0,0,34,3,37,0
Arunachal Pradesh,2007,Victims of Incest Rape,0,0,0,0,0,0,0,0
Arunachal Pradesh,2007,Victims of Other Rape,48,0,0,0,42,5,48,1
Arunachal Pradesh,2008,Victims of Incest Rape,0,0,0,0,0,0,0,0
Arunachal Pradesh,2008,Victims of Other Rape,42,NaN,7,0,31,0,42,4
Arunachal Pradesh,2009,Victims of Incest Rape,0,0,0,0,0,0,0,0
Arunachal Pradesh,2009,Victims of Other Rape,59,0,12,0,42,1,59,4
Arunachal Pradesh,2010,Victims of Incest Rape,0,0,0,0,0,0,NaN,0
Arunachal Pradesh,2010,Victims of Other Rape,47,0,10,0,34,1,47,2
Assam,2001,Victims of Incest Rape,8,0,1,7,0,0,8,0
Assam,2001,Victims of Other Rape,809,2,72,238,370,119,809,8
Assam,2002,Victims of Incest Rape,10,NaN,0,0,5,5,10,0
Assam,2002,Victims of Other Rape,960,0,0,3,616,341,960,0
Assam,2003,Victims of Incest Rape,19,0,0,0,19,0,19,0
Assam,2003,Victims of Other Rape,1076,3,5,0,808,260,1076,0
Assam,2004,Victims of Incest Rape,15,0,0,0,14,1,15,0
Assam,2004,Victims of Other Rape,1156,14,0,NaN,843,292,1156,7
Assam,2005,Victims of Incest Rape,7,1,1,0,3,2,7,0
Assam,2005,Victims of Other Rape,1231,14,33,37,844,284,1231,19
Assam,2006,Victims of Incest Rape,12,0,3,0,6,3,12,0
Assam,2006,Victims of Other Rape,1232,2,18,32,886,286,1232,8
Assam,2007,Victims of Incest Rape,1,0,0,1,0,0,1,0
Assam,2007,Victims of Other Rape,1436,14,0,39,898,485,1436,0
Assam,2008,Victims of Incest Rape,7,0,0,0,5,2,7,0
Assam,2008,Victims of Other Rape,1431,21,5,20,844,539,1431,2
Assam,2009,Victims of Incest Rape,9,0,0,0,7,2,9,0
Assam,2009,Victims of Other Rape,1622,14,6,3,1223,375,1622,1
Assam,2010,Victims of Incest Rape,13,0,0,0,10,3,13,0
Assam,2010,Victims of Other Rape,1708,10,9,29,1106,553,1708,1
Bihar,2001,Victims of Incest Rape,8,0,2,5,1,0,8,0
Bihar,2001,Victims of Other Rape,880,NaN,13,193,561,112,880,1
Bihar,2002,Victims of Incest Rape,3,0,0,1,2,0,3,0
Bihar,2002,Victims of Other Rape,1037,0,2,1,803,231,1037,0
Bihar,2003,Victims of Incest Rape,1,0,0,1,0,0,1,0
Bihar,2003,Victims of Other Rape,984,0,1,0,686,296,984,1
Bihar,2004,Victims of Incest Rape,6,0,0,0,5,1,6,0
Bihar,2004,Victims of Other Rape,1384,6,3,0,1013,362,1384,0
Bihar,2005,Victims of Incest Rape,10,0,0,0,8,2,10,0
Bihar,2005,Victims of Other Rape,1137,0,6,2,864,265,1137,0
Bihar,2006,Victims of Incest Rape,7,0,0,2,3,2,7,0
Bihar,2006,Victims of Other Rape,1225,9,0,15,953,248,1225,0
Bihar,2007,Victims of Incest Rape,2,0,2,0,0,0,2,0
